Item ID,Item Category,Item Name,Sanction
6006683,Infantry Abilities,AE Nano-Armor Kit 2,none
803805,Infantry Abilities,AE Nano-Armor Kit 3,none
803811,Infantry Abilities,AE Nano-Armor Kit 3,none
803817,Infantry Abilities,AE Nano-Armor Kit 3,none
6006684,Infantry Abilities,AE Nano-Armor Kit 3,none
803807,Infantry Abilities,AE Nano-Armor Kit 4,none
803812,Infantry Abilities,AE Nano-Armor Kit 4,none
803818,Infantry Abilities,AE Nano-Armor Kit 4,none
6006685,Infantry Abilities,AE Nano-Armor Kit 4,none
803808,Infantry Abilities,AE Nano-Armor Kit 5,none
803813,Infantry Abilities,AE Nano-Armor Kit 5,none
803819,Infantry Abilities,AE Nano-Armor Kit 5,none
6006700,Infantry Abilities,AE Nano-Armor Kit 5,none
803806,Infantry Abilities,AE Nano-Armor Kit 6,none
803814,Infantry Abilities,AE Nano-Armor Kit 6,none
803820,Infantry Abilities,AE Nano-Armor Kit 6,none
6006701,Infantry Abilities,AE Nano-Armor Kit 6,none
6002366,Infantry Abilities,Alarm Module,none
6002367,Infantry Abilities,Alarm Module,none
6002368,Infantry Abilities,Alarm Module,none
6005628,Infantry Abilities,Alarm Module,none
153,Infantry Abilities,Ammunition Package 1,none
376,Infantry Abilities,Ammunition Package 1,none
377,Infantry Abilities,Ammunition Package 1,none
6005225,Infantry Abilities,Ammunition Package 1,none
1264,Infantry Abilities,Ammunition Package 2,none
1269,Infantry Abilities,Ammunition Package 2,none
1274,Infantry Abilities,Ammunition Package 2,none
6005226,Infantry Abilities,Ammunition Package 2,none
1265,Infantry Abilities,Ammunition Package 3,none
1270,Infantry Abilities,Ammunition Package 3,none
1275,Infantry Abilities,Ammunition Package 3,none
6005227,Infantry Abilities,Ammunition Package 3,none
1266,Infantry Abilities,Ammunition Package 4,none
1271,Infantry Abilities,Ammunition Package 4,none
1276,Infantry Abilities,Ammunition Package 4,none
6005228,Infantry Abilities,Ammunition Package 4,none
1267,Infantry Abilities,Ammunition Package 5,none
1272,Infantry Abilities,Ammunition Package 5,none
1277,Infantry Abilities,Ammunition Package 5,none
6005229,Infantry Abilities,Ammunition Package 5,none
1268,Infantry Abilities,Ammunition Package 6,none
1273,Infantry Abilities,Ammunition Package 6,none
1278,Infantry Abilities,Ammunition Package 6,none
6005230,Infantry Abilities,Ammunition Package 6,none
71563,Infantry Abilities,Anti-Vehicle MANA Turret,none
71564,Infantry Abilities,Anti-Vehicle MANA Turret,none
71565,Infantry Abilities,Anti-Vehicle MANA Turret,none
6005424,Infantry Abilities,Anti-Vehicle MANA Turret,none
6009044,Infantry Abilities,Armory War Asset Orbital Strike,none
803025,Infantry Abilities,AV SpitFire Turret,none
803026,Infantry Abilities,AV SpitFire Turret,none
803027,Infantry Abilities,AV SpitFire Turret,none
803028,Infantry Abilities,AV SpitFire Turret,none
803029,Infantry Abilities,AV SpitFire Turret,none
803030,Infantry Abilities,AV SpitFire Turret,none
6004611,Infantry Abilities,Bending Beacon,none
6006353,Infantry Abilities,Bending Beacon,none
804980,Infantry Abilities,Blast Wall,none
804981,Infantry Abilities,Blast Wall,none
804982,Infantry Abilities,Blast Wall,none
6005634,Infantry Abilities,Blast Wall,none
803614,Infantry Abilities,Bunker,none
803615,Infantry Abilities,Bunker,none
803616,Infantry Abilities,Bunker,none
6005701,Infantry Abilities,Bunker,none
6009090,Infantry Abilities,Caltrop,none
6009069,Infantry Abilities,Cortium Bomb,none
804702,Infantry Abilities,Cortium Silo,none
804703,Infantry Abilities,Cortium Silo,none
804704,Infantry Abilities,Cortium Silo,none
6005657,Infantry Abilities,Cortium Silo,none
6003075,Infantry Abilities,Cortium Tap,none
803469,Infantry Abilities,Deconstruction Tool,none
6009753,Infantry Abilities,Elysium Refinery,none
6002466,Infantry Abilities,Elysium Spawn Tube,none
6002467,Infantry Abilities,Elysium Spawn Tube,none
6002468,Infantry Abilities,Elysium Spawn Tube,none
6005659,Infantry Abilities,Elysium Spawn Tube,none
804954,Infantry Abilities,Faction Banner,none
804955,Infantry Abilities,Faction Banner,none
804956,Infantry Abilities,Faction Banner,none
6005640,Infantry Abilities,Faction Banner,none
6004292,Infantry Abilities,Flail Targeting Dart,none
6009000,Infantry Abilities,Flash XS-1,none
6009009,Infantry Abilities,Flash XS-1,none
6002390,Infantry Abilities,Glaive IPC,none
6002391,Infantry Abilities,Glaive IPC,none
6002392,Infantry Abilities,Glaive IPC,none
6005636,Infantry Abilities,Glaive IPC,none
6002954,Infantry Abilities,Hardlight Barrier,none
6002955,Infantry Abilities,Hardlight Barrier,none
6002956,Infantry Abilities,Hardlight Barrier,none
6005515,Infantry Abilities,Hardlight Barrier,none
6009064,Infantry Abilities,Hardlight Canopy,none
803617,Infantry Abilities,HIVE,none
803618,Infantry Abilities,HIVE,none
803619,Infantry Abilities,HIVE,none
803588,Infantry Abilities,Hoplon Anti-Aircraft Phalanx Tower,none
803589,Infantry Abilities,Hoplon Anti-Aircraft Phalanx Tower,none
803590,Infantry Abilities,Hoplon Anti-Aircraft Phalanx Tower,none
6005622,Infantry Abilities,Hoplon Anti-Aircraft Phalanx Tower,none
6002348,Infantry Abilities,Infantry Tower,none
6002349,Infantry Abilities,Infantry Tower,none
6002350,Infantry Abilities,Infantry Tower,none
6005644,Infantry Abilities,Infantry Tower,none
6009093,Infantry Abilities,Infradine,none
6002553,Infantry Abilities,IPC Targeting Dart,none
6009047,Infantry Abilities,Javelin XS-1,none
6002496,Infantry Abilities,Light Air Terminal,none
6002497,Infantry Abilities,Light Air Terminal,none
6002498,Infantry Abilities,Light Air Terminal,none
6005626,Infantry Abilities,Light Air Terminal,none
6002472,Infantry Abilities,Light Vehicle Terminal,none
6002473,Infantry Abilities,Light Vehicle Terminal,none
6002474,Infantry Abilities,Light Vehicle Terminal,none
6005663,Infantry Abilities,Light Vehicle Terminal,none
6009467,Infantry Abilities,Lightning Arrester,none
6002360,Infantry Abilities,Lumifiber Rampart Wall,none
6002361,Infantry Abilities,Lumifiber Rampart Wall,none
6002362,Infantry Abilities,Lumifiber Rampart Wall,none
6005646,Infantry Abilities,Lumifiber Rampart Wall,none
500,Infantry Abilities,MANA Anti-Vehicle Turret,none
501,Infantry Abilities,MANA Anti-Vehicle Turret,none
502,Infantry Abilities,MANA Anti-Vehicle Turret,none
6005425,Infantry Abilities,MANA Anti-Vehicle Turret,none
93,Infantry Abilities,Medical Applicator 1,none
94,Infantry Abilities,Medical Applicator 1,none
95,Infantry Abilities,Medical Applicator 1,none
6005372,Infantry Abilities,Medical Applicator 1,none
1608,Infantry Abilities,Medical Applicator 2,none
1617,Infantry Abilities,Medical Applicator 2,none
1626,Infantry Abilities,Medical Applicator 2,none
6005373,Infantry Abilities,Medical Applicator 2,none
1609,Infantry Abilities,Medical Applicator 3,none
1618,Infantry Abilities,Medical Applicator 3,none
1627,Infantry Abilities,Medical Applicator 3,none
6005374,Infantry Abilities,Medical Applicator 3,none
1610,Infantry Abilities,Medical Applicator 4,none
1619,Infantry Abilities,Medical Applicator 4,none
1628,Infantry Abilities,Medical Applicator 4,none
6005375,Infantry Abilities,Medical Applicator 4,none
1611,Infantry Abilities,Medical Applicator 5,none
1620,Infantry Abilities,Medical Applicator 5,none
1629,Infantry Abilities,Medical Applicator 5,none
6005376,Infantry Abilities,Medical Applicator 5,none
1612,Infantry Abilities,Medical Applicator 6,none
1621,Infantry Abilities,Medical Applicator 6,none
1630,Infantry Abilities,Medical Applicator 6,none
6005377,Infantry Abilities,Medical Applicator 6,none
99,Infantry Abilities,Medical Kit,none
100,Infantry Abilities,Medical Kit,none
101,Infantry Abilities,Medical Kit,none
6005263,Infantry Abilities,Medical Kit,none
75285,Infantry Abilities,Motion Spotter 1,none
75286,Infantry Abilities,Motion Spotter 2,none
75287,Infantry Abilities,Motion Spotter 3,none
75288,Infantry Abilities,Motion Spotter 4,none
75289,Infantry Abilities,Motion Spotter 5,none
124,Infantry Abilities,Nano-Armor Kit 1,none
125,Infantry Abilities,Nano-Armor Kit 1,none
126,Infantry Abilities,Nano-Armor Kit 1,none
6005217,Infantry Abilities,Nano-Armor Kit 1,none
1252,Infantry Abilities,Nano-Armor Kit 2,none
1256,Infantry Abilities,Nano-Armor Kit 2,none
1260,Infantry Abilities,Nano-Armor Kit 2,none
6005218,Infantry Abilities,Nano-Armor Kit 2,none
1253,Infantry Abilities,Nano-Armor Kit 3,none
1257,Infantry Abilities,Nano-Armor Kit 3,none
1261,Infantry Abilities,Nano-Armor Kit 3,none
6005219,Infantry Abilities,Nano-Armor Kit 3,none
1254,Infantry Abilities,Nano-Armor Kit 4,none
1258,Infantry Abilities,Nano-Armor Kit 4,none
1262,Infantry Abilities,Nano-Armor Kit 4,none
6005220,Infantry Abilities,Nano-Armor Kit 4,none
1255,Infantry Abilities,Nano-Armor Kit 5,none
1259,Infantry Abilities,Nano-Armor Kit 5,none
1263,Infantry Abilities,Nano-Armor Kit 5,none
6005221,Infantry Abilities,Nano-Armor Kit 5,none
6010,Infantry Abilities,Nano-Armor Kit 6,none
6011,Infantry Abilities,Nano-Armor Kit 6,none
6012,Infantry Abilities,Nano-Armor Kit 6,none
6005222,Infantry Abilities,Nano-Armor Kit 6,none
6009605,Infantry Abilities,NE-11 PML,none
6009487,Infantry Abilities,Neutralizer Device,none
6002554,Infantry Abilities,Orbital Strike Target Designator,none
6002524,Infantry Abilities,Orbital Strike Uplink,none
6002525,Infantry Abilities,Orbital Strike Uplink,none
6002526,Infantry Abilities,Orbital Strike Uplink,none
6005648,Infantry Abilities,Orbital Strike Uplink,none
6009058,Infantry Abilities,Ordnance Dampener,none
6004284,Infantry Abilities,Pain Spire,none
6004421,Infantry Abilities,Pain Spire,none
6004423,Infantry Abilities,Pain Spire,none
6005706,Infantry Abilities,Pain Spire,none
6002478,Infantry Abilities,Pillbox,none
6002479,Infantry Abilities,Pillbox,none
6002480,Infantry Abilities,Pillbox,none
6005652,Infantry Abilities,Pillbox,none
803605,Infantry Abilities,Rampart Wall,none
803606,Infantry Abilities,Rampart Wall,none
803607,Infantry Abilities,Rampart Wall,none
6005698,Infantry Abilities,Rampart Wall,none
804870,Infantry Abilities,RD-GG Recon Device,none
804871,Infantry Abilities,RD-GG Recon Device,none
804872,Infantry Abilities,RD-GG Recon Device,none
804873,Infantry Abilities,RD-GG Recon Device 2,none
804874,Infantry Abilities,RD-GG Recon Device 2,none
804875,Infantry Abilities,RD-GG Recon Device 2,none
804876,Infantry Abilities,RD-GG Recon Device 3,none
804877,Infantry Abilities,RD-GG Recon Device 3,none
804878,Infantry Abilities,RD-GG Recon Device 3,none
804879,Infantry Abilities,RD-GG Recon Device 4,none
804880,Infantry Abilities,RD-GG Recon Device 4,none
804881,Infantry Abilities,RD-GG Recon Device 4,none
804882,Infantry Abilities,RD-GG Recon Device 5,none
804883,Infantry Abilities,RD-GG Recon Device 5,none
804884,Infantry Abilities,RD-GG Recon Device 5,none
804869,Infantry Abilities,RD-GG Recon Device 6,none
804885,Infantry Abilities,RD-GG Recon Device 6,none
804886,Infantry Abilities,RD-GG Recon Device 6,none
309,Infantry Abilities,Recon Detection Device 1,none
471,Infantry Abilities,Recon Detection Device 1,none
472,Infantry Abilities,Recon Detection Device 1,none
6005169,Infantry Abilities,Recon Detection Device 1,none
473,Infantry Abilities,Recon Detection Device 2,none
477,Infantry Abilities,Recon Detection Device 2,none
481,Infantry Abilities,Recon Detection Device 2,none
6005170,Infantry Abilities,Recon Detection Device 2,none
474,Infantry Abilities,Recon Detection Device 3,none
478,Infantry Abilities,Recon Detection Device 3,none
482,Infantry Abilities,Recon Detection Device 3,none
6005171,Infantry Abilities,Recon Detection Device 3,none
475,Infantry Abilities,Recon Detection Device 4,none
479,Infantry Abilities,Recon Detection Device 4,none
483,Infantry Abilities,Recon Detection Device 4,none
6005172,Infantry Abilities,Recon Detection Device 4,none
476,Infantry Abilities,Recon Detection Device 5,none
480,Infantry Abilities,Recon Detection Device 5,none
484,Infantry Abilities,Recon Detection Device 5,none
6005173,Infantry Abilities,Recon Detection Device 5,none
485,Infantry Abilities,Recon Detection Device 6,none
486,Infantry Abilities,Recon Detection Device 6,none
487,Infantry Abilities,Recon Detection Device 6,none
6005174,Infantry Abilities,Recon Detection Device 6,none
804974,Infantry Abilities,Reinforcements Module,none
804975,Infantry Abilities,Reinforcements Module,none
804976,Infantry Abilities,Reinforcements Module,none
6005654,Infantry Abilities,Reinforcements Module,none
804269,Infantry Abilities,Repair Module,none
804270,Infantry Abilities,Repair Module,none
804271,Infantry Abilities,Repair Module,none
6005666,Infantry Abilities,Repair Module,none
6004529,Infantry Abilities,Reserve Hardlight Barrier,none
6004530,Infantry Abilities,Reserve Hardlight Barrier,none
6004531,Infantry Abilities,Reserve Hardlight Barrier,none
6005329,Infantry Abilities,Reserve Hardlight Barrier,none
7609,Infantry Abilities,Restoration Kit,none
7610,Infantry Abilities,Restoration Kit,none
7611,Infantry Abilities,Restoration Kit,none
6005267,Infantry Abilities,Restoration Kit,none
6003551,Infantry Abilities,Router,none
6003552,Infantry Abilities,Router,none
6003553,Infantry Abilities,Router,none
6005655,Infantry Abilities,Router,none
6004286,Infantry Abilities,Routing Spire,none
6004425,Infantry Abilities,Routing Spire,none
6004427,Infantry Abilities,Routing Spire,none
6005703,Infantry Abilities,Routing Spire,none
6009723,Infantry Abilities,Shield Matrix Pylon,none
45,Infantry Abilities,Shield Recharging Field,none
46,Infantry Abilities,Shield Recharging Field,none
47,Infantry Abilities,Shield Recharging Field,none
154,Infantry Abilities,Shield Recharging Field,none
466,Infantry Abilities,Shield Recharging Field,none
6009856,Infantry Abilities,Signal Scanner,none
804263,Infantry Abilities,Skywall Shield Emitter,none
804264,Infantry Abilities,Skywall Shield Emitter,none
804265,Infantry Abilities,Skywall Shield Emitter,none
6005672,Infantry Abilities,Skywall Shield Emitter,none
6004873,Infantry Abilities,Solid Wall,none
7,Infantry Abilities,Spawn Beacon,none
803427,Infantry Abilities,Spear Anti-Vehicle Tower,none
803428,Infantry Abilities,Spear Anti-Vehicle Tower,none
803429,Infantry Abilities,Spear Anti-Vehicle Tower,none
6005638,Infantry Abilities,Spear Anti-Vehicle Tower,none
6002399,Infantry Abilities,Spear Anti-Vehicle Turret,none
6002405,Infantry Abilities,Spear Anti-Vehicle Turret,none
6002419,Infantry Abilities,Spear Anti-Vehicle Turret,none
6005650,Infantry Abilities,Spear Anti-Vehicle Turret,none
802512,Infantry Abilities,Spitfire Auto-Turret,none
802514,Infantry Abilities,Spitfire Auto-Turret,none
802515,Infantry Abilities,Spitfire Auto-Turret,none
802516,Infantry Abilities,Spitfire Auto-Turret,none
802517,Infantry Abilities,Spitfire Auto-Turret,none
802518,Infantry Abilities,Spitfire Auto-Turret,none
6005426,Infantry Abilities,Spitfire Auto-Turret,none
6005427,Infantry Abilities,Spitfire Auto-Turret,none
6009294,Infantry Abilities,Spitfire Auto-Turret,none
6009572,Infantry Abilities,Stormglider Drone,none
804266,Infantry Abilities,Structure Shield Module,none
804267,Infantry Abilities,Structure Shield Module,none
804268,Infantry Abilities,Structure Shield Module,none
6005669,Infantry Abilities,Structure Shield Module,none
803611,Infantry Abilities,Sunderer Garage,none
803612,Infantry Abilities,Sunderer Garage,none
803613,Infantry Abilities,Sunderer Garage,none
6005700,Infantry Abilities,Sunderer Garage,none
6004201,Infantry Abilities,Tactical Snowman,none
6004288,Infantry Abilities,The Flail,none
6004446,Infantry Abilities,The Flail,none
6004448,Infantry Abilities,The Flail,none
6005632,Infantry Abilities,The Flail,none
804272,Infantry Abilities,Turret AI Module,none
804273,Infantry Abilities,Turret AI Module,none
804274,Infantry Abilities,Turret AI Module,none
6005668,Infantry Abilities,Turret AI Module,none
6002484,Infantry Abilities,Vehicle Ammo Dispenser,none
6002485,Infantry Abilities,Vehicle Ammo Dispenser,none
6002486,Infantry Abilities,Vehicle Ammo Dispenser,none
6005630,Infantry Abilities,Vehicle Ammo Dispenser,none
6002490,Infantry Abilities,Vehicle Gate,none
6002491,Infantry Abilities,Vehicle Gate,none
6002492,Infantry Abilities,Vehicle Gate,none
6005642,Infantry Abilities,Vehicle Gate,none
6002354,Infantry Abilities,Vehicle Ramp,none
6002355,Infantry Abilities,Vehicle Ramp,none
6002356,Infantry Abilities,Vehicle Ramp,none
6005661,Infantry Abilities,Vehicle Ramp,none
803470,Infantry Abilities,Welding Device,none
6004272,Infantry Abilities,Welding Device,none
803591,Infantry Abilities,Xiphos Anti-Personnel Tower,none
803592,Infantry Abilities,Xiphos Anti-Personnel Tower,none
803593,Infantry Abilities,Xiphos Anti-Personnel Tower,none
6005624,Infantry Abilities,Xiphos Anti-Personnel Tower,none
554,Infantry Weapons,MANA Anti-Personnel Turret,none
555,Infantry Weapons,MANA Anti-Personnel Turret,none
556,Infantry Weapons,MANA Anti-Personnel Turret,none
557,Infantry Weapons,MANA Anti-Personnel Turret,none
6005423,Infantry Weapons,MANA Anti-Personnel Turret,none
503,Infantry Weapons,MANA Anti-Vehicle Turret,none
6008651,Knife,Ancient Psykinetic Blade,none
800625,Knife,Auraxium Chainblade,none
800626,Knife,Auraxium Force-Blade,none
800624,Knife,Auraxium Mag-Cutter,none
802025,Knife,Auraxium Slasher,none
271,Knife,Carver,none
6005453,Knife,Carver AE,none
13,Knife,Chainblade,none
802317,Knife,Damascus Edge,none
6008687,Knife,Defector Claws,none
6009854,Knife,Excursion Kukri,none
6006080,Knife,Fatestealer,none
19,Knife,Force-Blade,none
802316,Knife,Hardlight Dagger,none
802315,Knife,Hexedge,none
802584,Knife,Icikill,none
286,Knife,Lumine Edge,none
6005451,Knife,Lumine Edge AE,none
1,Knife,Mag-Cutter,none
1082,Knife,MAX Punch,none
1083,Knife,MAX Punch,none
1084,Knife,MAX Punch,none
6006081,Knife,Nightshade,none
800627,Knife,NS AutoBlade,none
802903,Knife,NS Campion,none
6006146,Knife,NS Campion,none
6006147,Knife,NS Campion,none
6004825,Knife,NS Commando,none
6009600,Knife,NS Firebug,none
802902,Knife,NS Harrower,none
6009463,Knife,NS Icebreaker,none
6009515,Knife,NS Icebreaker,none
6009516,Knife,NS Icebreaker,none
6009517,Knife,NS Icebreaker,none
6009518,Knife,NS Icebreaker,none
802904,Knife,NS Victory,none
6006067,Knife,NS-A Commando,none
6005664,Knife,NS-G Commando,none
804113,Knife,"NS-TMC-01 ""His Regards""",none
6005743,Knife,NS-W Survivor,none
804795,Knife,NSX Amaterasu,none
285,Knife,Ripper,none
6005452,Knife,Ripper AE,none
801969,Knife,The Slasher,none
5209,Liberator Belly Weapon,AP30 Shredder,gunner
5210,Liberator Belly Weapon,AP30 Shredder,gunner
5211,Liberator Belly Weapon,AP30 Shredder,gunner
6005463,Liberator Belly Weapon,AP30 Shredder,gunner
5224,Liberator Belly Weapon,C150 Dalton,gunner
5225,Liberator Belly Weapon,C150 Dalton,gunner
5226,Liberator Belly Weapon,C150 Dalton,gunner
6005464,Liberator Belly Weapon,C150 Dalton,gunner
5227,Liberator Belly Weapon,L105 Zephyr,gunner
5228,Liberator Belly Weapon,L105 Zephyr,gunner
5229,Liberator Belly Weapon,L105 Zephyr,gunner
6005466,Liberator Belly Weapon,L105 Zephyr,gunner
5250,Liberator Belly Weapon,L105 Zephyr PX,gunner
5251,Liberator Belly Weapon,L105 Zephyr PX,gunner
5252,Liberator Belly Weapon,L105 Zephyr PX,gunner
5441,Liberator Belly Weapon,Dual-75 Duster,none
5442,Liberator Belly Weapon,Dual-75 Duster,none
5443,Liberator Belly Weapon,Dual-75 Duster,none
6005462,Liberator Belly Weapon,Dual-75 Duster,none
5215,Liberator Nose Cannon,CAS30 Tank Buster,air
5216,Liberator Nose Cannon,CAS30 Tank Buster,air
5217,Liberator Nose Cannon,CAS30 Tank Buster,air
6005461,Liberator Nose Cannon,CAS30 Tank Buster,air
5206,Liberator Nose Cannon,L-30R Vektor,air
5207,Liberator Nose Cannon,L-30R Vektor,air
5208,Liberator Nose Cannon,L-30R Vektor,air
6005454,Liberator Nose Cannon,L-30R Vektor,air
5218,Liberator Nose Cannon,L-24R Spur,none
5219,Liberator Nose Cannon,L-24R Spur,none
5220,Liberator Nose Cannon,L-24R Spur,none
6005455,Liberator Nose Cannon,L-24R Spur,none
5212,Liberator Tail Weapon,A30 Walker,gunner
5213,Liberator Tail Weapon,A30 Walker,gunner
5214,Liberator Tail Weapon,A30 Walker,gunner
6005459,Liberator Tail Weapon,A30 Walker,gunner
5200,Liberator Tail Weapon,M20 Drake,gunner
5202,Liberator Tail Weapon,M20 Drake,gunner
5204,Liberator Tail Weapon,M20 Drake,gunner
6005457,Liberator Tail Weapon,M20 Drake,gunner
5221,Liberator Tail Weapon,M60-A Bulldog,gunner
5222,Liberator Tail Weapon,M60-A Bulldog,gunner
5223,Liberator Tail Weapon,M60-A Bulldog,gunner
6005460,Liberator Tail Weapon,M60-A Bulldog,gunner
5494,Liberator Tail Weapon,Hyena Missile Launcher,none
5495,Liberator Tail Weapon,Hyena Missile Launcher,none
5496,Liberator Tail Weapon,Hyena Missile Launcher,none
6005456,Liberator Tail Weapon,Hyena Missile Launcher,none
6009461,Lightning Primary Weapon,L20 Anaconda,
6009490,Lightning Primary Weapon,L20 Anaconda,
6009491,Lightning Primary Weapon,L20 Anaconda,
6009492,Lightning Primary Weapon,L20 Anaconda,
3100,Lightning Primary Weapon,C75 Viper,armor
3101,Lightning Primary Weapon,C75 Viper,armor
3102,Lightning Primary Weapon,C75 Viper,armor
6005302,Lightning Primary Weapon,C75 Viper,armor
3103,Lightning Primary Weapon,L100 Python AP,armor
3104,Lightning Primary Weapon,L100 Python AP,armor
3105,Lightning Primary Weapon,L100 Python AP,armor
6005299,Lightning Primary Weapon,L100 Python AP,armor
3156,Lightning Primary Weapon,L100 Python HEAT,armor
3157,Lightning Primary Weapon,L100 Python HEAT,armor
3158,Lightning Primary Weapon,L100 Python HEAT,armor
6005300,Lightning Primary Weapon,L100 Python HEAT,armor
3153,Lightning Primary Weapon,L100 Python HESH,armor
3154,Lightning Primary Weapon,L100 Python HESH,armor
3155,Lightning Primary Weapon,L100 Python HESH,armor
6005301,Lightning Primary Weapon,L100 Python HESH,armor
6005068,Lightning Primary Weapon,LB00 Python AP,armor
6005069,Lightning Primary Weapon,LB00 Python AP,armor
6005070,Lightning Primary Weapon,LB00 Python AP,armor
6008684,Lightning Primary Weapon,LB00 Python AP,armor
3106,Lightning Primary Weapon,Skyguard,armor
3107,Lightning Primary Weapon,Skyguard,armor
3108,Lightning Primary Weapon,Skyguard,armor
6005303,Lightning Primary Weapon,Skyguard,armor
1894,LMG,Betelgeuse 54-A,infantry
7232,LMG,EM1,infantry
7235,LMG,EM6,infantry
7277,LMG,Flare VE6,infantry
7233,LMG,GD-22S,infantry
7236,LMG,LA1 Anchor,infantry
6006299,LMG,LA1 Service Anchor,infantry
6004120,LMG,MG-H1 Watchman,infantry
6005331,LMG,MG-H1 Watchman AE,infantry
6004218,LMG,MGR-L1 Promise,infantry
6005330,LMG,MGR-L1 Promise AE,infantry
7254,LMG,MSW-R,infantry
78,LMG,NC6 Gauss SAW,infantry
1879,LMG,NC6A GODSAW,infantry
7234,LMG,NC6S Gauss SAW S,infantry
6009672,LMG,"NS-15 ""Endeavor"" Machinegun",infantry
803699,LMG,NS-15 Gallows,infantry
802319,LMG,NS-15M AE,infantry
75034,LMG,NS-15M1,infantry
802106,LMG,NS-15M2,infantry
802105,LMG,NS-15MB,infantry
802104,LMG,NS-15MG,infantry
316,LMG,NS-15MP,infantry
6008644,LMG,"NSX ""Ivory"" Naginata",infantry
6008668,LMG,"NSX ""Networked"" Naginata",infantry
804249,LMG,NSX Naginata,infantry
6004197,LMG,NSX-P Naginata,infantry
80,LMG,Orion VS54,infantry
7275,LMG,Pulsar LSW,infantry
7276,LMG,SVA-88,infantry
802738,LMG,SVA-GG,infantry
7255,LMG,T16 Rhino,infantry
7257,LMG,T32 Bull,infantry
79,LMG,T9 CARV,infantry
7253,LMG,T9 CARV-S,infantry
1924,LMG,"T9A ""Butcher""",infantry
7256,LMG,TMG-50,infantry
7278,LMG,Ursa,infantry
6004118,LMG,VE-H Maw,infantry
6005332,LMG,VE-H Maw AE,infantry
7274,LMG,VX29 Polaris,infantry
802897,Magrider Gunner Weapon,Aphelion VEX-4,gunner
3441,Magrider Gunner Weapon,E540 Halberd,gunner
3403,Magrider Gunner Weapon,G30 Walker,gunner
3406,Magrider Gunner Weapon,G40-F Ranger,gunner
6006400,Magrider Gunner Weapon,Halberd SE,gunner
3401,Magrider Gunner Weapon,M12 Kobalt,gunner
3402,Magrider Gunner Weapon,M20 Basilisk,gunner
3404,Magrider Gunner Weapon,Proton II PPA,gunner
3442,Magrider Gunner Weapon,Saron HRB,gunner
3460,Magrider Primary Weapon,Supernova FPC,armor
3400,Magrider Primary Weapon,Supernova PC,armor
3461,Magrider Primary Weapon,Supernova VPC,armor
3427,Magrider Primary Weapon,Supernova-R PC,armor
4906,Mosquito Nose Cannon,M14 Banshee,air
5050,Mosquito Nose Cannon,M18 Locust,air
4900,Mosquito Nose Cannon,M18 Needler,air
4911,Mosquito Nose Cannon,M18 Rotary,air
6009025,Mosquito Nose Cannon,M18-2 Pincer,air
4903,Mosquito Wing Mount,Hellfire Rocket Pods,air
6006063,Mosquito Wing Mount,M202 Wyrm,air
5052,Mosquito Wing Mount,Coyote Missiles,none
6009464,Mosquito Wing Mount,Havoc Missiles,none
5051,Mosquito Wing Mount,Hornet Missiles,none
4905,Mosquito Wing Mount,Tomcat A2AM Pods,none
6009902,Pistol,UNKNOWN Pistol #6009902,
6009903,Pistol,UNKNOWN Pistol #6009903,
6009904,Pistol,UNKNOWN Pistol #6009904,
6006090,Pistol,"""Jackpot"" Cerberus",infantry
21,Pistol,Beamer VS3,infantry
7403,Pistol,Beamer VS3-FB,infantry
7413,Pistol,Cerberus,infantry
6006092,Pistol,"LA3 ""Jackpot"" Desperado",infantry
7389,Pistol,LA3 Desperado,infantry
7388,Pistol,LA8 Rebel,infantry
7412,Pistol,Manticore SX40,infantry
2,Pistol,NC4 Mag-Shot,infantry
7379,Pistol,NC4-FB Mag-Shot,infantry
6009652,Pistol,"NS-357 ""Endeavor"" Underboss",infantry
6003943,Pistol,NS-357 IA,infantry
75071,Pistol,NS-357 Underboss,infantry
75173,Pistol,NS-357B Underboss,infantry
75171,Pistol,NS-357G Underboss,infantry
75268,Pistol,NS-357P Underboss,infantry
75063,Pistol,NS-44 Commissioner,infantry
803824,Pistol,NS-44 Commissioner AE,infantry
803825,Pistol,NS-44 Commissioner AE,infantry
803826,Pistol,NS-44 Commissioner AE,infantry
75172,Pistol,NS-44B Commissioner,infantry
75170,Pistol,NS-44G Commissioner,infantry
6002661,Pistol,"NS-44L ""Ravenous"" Blackhand",infantry
802733,Pistol,NS-44L Blackhand,infantry
6003793,Pistol,NS-44L Showdown,infantry
802781,Pistol,NS-44LB Blackhand,infantry
802782,Pistol,NS-44LG Blackhand,infantry
804960,Pistol,NS-44LP Blackhand,infantry
2001,Pistol,NS-44P Commissioner,infantry
6003704,Pistol,"NS-45 ""Brass"" Pilot",infantry
6003665,Pistol,NS-45 Pilot,infantry
6009722,Pistol,NS-45P Pilot,infantry
6004413,Pistol,"NS-61 ""Ivory"" Emissary",infantry
6008666,Pistol,"NS-61 ""Networked"" Emissary",infantry
6002640,Pistol,"NS-61 ""Ravenous"" Emissary",infantry
804138,Pistol,NS-61 Emissary,infantry
804405,Pistol,NS-61B Emissary,infantry
804428,Pistol,NS-61G Emissary,infantry
6005969,Pistol,NSX-A Yawara,infantry
7414,Pistol,Spiker,infantry
7402,Pistol,T4 AMP,infantry
1889,Pistol,The Executive,infantry
1959,Pistol,The Immortal,infantry
